[ 16%] [32mBuilding CXX object CMakeFiles/pick_task_node.dir/src/pick_task_node.cpp.o[0m
[ 50%] Built target gripper_io_node
[ 66%] [32mBuilding CXX object CMakeFiles/target_motion_node.dir/src/target_motion_node.cpp.o[0m
[ 83%] [32m[1mLinking CXX executable pick_task_node[0m
[ 83%] Built target pick_task_node
[100%] [32m[1mLinking CXX executable target_motion_node[0m
[100%] Built target target_motion_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/liar/UR7e/ros2_ws/install/ur7e_motion/lib/ur7e_motion/target_motion_node
-- Up-to-date symlink: /home/liar/UR7e/ros2_ws/install/ur7e_motion/lib/ur7e_motion/gripper_io_node
-- Up-to-date symlink: /home/liar/UR7e/ros2_ws/install/ur7e_motion/lib/ur7e_motion/pick_task_node
-- Up-to-date symlink: /home/liar/UR7e/ros2_ws/install/ur7e_motion/share/ur7e_motion/config/motion.yaml
-- Up-to-date symlink: /home/liar/UR7e/ros2_ws/install/ur7e_motion/share/ament_index/resource_index/package_run_dependencies/ur7e_motion
-- Up-to-date symlink: /home/liar/UR7e/ros2_ws/install/ur7e_motion/share/ament_index/resource_index/parent_prefix_path/ur7e_motion
-- Up-to-date symlink: /home/liar/UR7e/ros2_ws/install/ur7e_motion/share/ur7e_motion/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/liar/UR7e/ros2_ws/install/ur7e_motion/share/ur7e_motion/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/liar/UR7e/ros2_ws/install/ur7e_motion/share/ur7e_motion/environment/path.sh
-- Up-to-date symlink: /home/liar/UR7e/ros2_ws/install/ur7e_motion/share/ur7e_motion/environment/path.dsv
-- Up-to-date symlink: /home/liar/UR7e/ros2_ws/install/ur7e_motion/share/ur7e_motion/local_setup.bash
-- Up-to-date symlink: /home/liar/UR7e/ros2_ws/install/ur7e_motion/share/ur7e_motion/local_setup.sh
-- Up-to-date symlink: /home/liar/UR7e/ros2_ws/install/ur7e_motion/share/ur7e_motion/local_setup.zsh
-- Up-to-date symlink: /home/liar/UR7e/ros2_ws/install/ur7e_motion/share/ur7e_motion/local_setup.dsv
-- Symlinking: /home/liar/UR7e/ros2_ws/install/ur7e_motion/share/ur7e_motion/package.dsv
-- Up-to-date symlink: /home/liar/UR7e/ros2_ws/install/ur7e_motion/share/ament_index/resource_index/packages/ur7e_motion
-- Up-to-date symlink: /home/liar/UR7e/ros2_ws/install/ur7e_motion/share/ur7e_motion/cmake/ur7e_motionConfig.cmake
-- Up-to-date symlink: /home/liar/UR7e/ros2_ws/install/ur7e_motion/share/ur7e_motion/cmake/ur7e_motionConfig-version.cmake
-- Up-to-date symlink: /home/liar/UR7e/ros2_ws/install/ur7e_motion/share/ur7e_motion/package.xml
